,SYMBOLS,AvsB,AvsL,BvsL
209397_at,ME2,-1,0,0
209417_s_at,IFI35,0,-1,0
209443_at,SERPINA5,0,-1,-1
209459_s_at,ABAT,1,-1,-1
209460_at,ABAT,1,-1,-1
209480_at,HLA-DQB1,0,1,1
209504_s_at,PLEKHB1,-1,0,0
209522_s_at,CRAT,1,0,0
209524_at,HDGFL3,0,-1,0
209526_s_at,HDGFL3,0,-1,0
209531_at,GSTZ1,1,0,0
209539_at,ARHGEF6,-1,0,0
209602_s_at,GATA3,1,-1,-1
209603_at,GATA3,1,-1,-1
209604_s_at,GATA3,1,-1,-1
209616_s_at,CES1,1,1,0
209624_s_at,MCCC2,1,0,0
209626_s_at,OSBPL3,0,0,1
209642_at,BUB1,-1,0,1
209644_x_at,CDKN2A,-1,0,1
209648_x_at,SOCS5,-1,0,0
209696_at,FBP1,0,0,-1
209710_at,GATA2,0,0,-1
209778_at,TRIP11,1,0,0
209786_at,HMGN4,-1,-1,0
209787_s_at,HMGN4,-1,-1,0
209790_s_at,CASP6,1,0,0
209799_at,PRKAA1,1,1,0
209800_at,KRT16,-1,0,1
209807_s_at,NFIX,0,0,1
209822_s_at,VLDLR,0,1,0
209842_at,SOX10,-1,0,1
209890_at,TSPAN5,1,0,0
209900_s_at,SLC16A1,-1,0,1
209917_s_at,TP53TG1,1,1,0
209949_at,NCF2,-1,0,0
209966_x_at,ESRRG,1,0,0
209988_s_at,ASCL1,0,-1,-1
210010_s_at,SLC25A1,0,0,-1
210024_s_at,UBE2E3,-1,0,0
210056_at,RND1,1,0,0
210074_at,CTSV,-1,0,0
210085_s_at,ANXA9,0,0,-1
210095_s_at,IGFBP3,-1,0,1
210096_at,CYP4B1,0,0,-1
210105_s_at,FYN,-1,0,0
210130_s_at,TM7SF2,1,0,-1
210136_at,MBP,-1,0,0
210145_at,PLA2G4A,-1,0,1
210147_at,ART3,-1,0,1
210176_at,TLR1,-1,0,0
210241_s_at,TP53TG1,1,0,0
210319_x_at,MSX2,1,1,0
210347_s_at,BCL11A,0,0,1
210445_at,FABP6,1,1,0
210513_s_at,VEGFA,0,1,0
210519_s_at,NQO1,1,0,-1
210652_s_at,TTC39A,1,0,-1
210663_s_at,KYNU,1,1,0
210719_s_at,HMG20B,1,0,-1
210735_s_at,CA12,0,0,-1
210791_s_at,ARHGAP32,1,0,0
210830_s_at,PON2,1,1,0
210859_x_at,CLN3,1,0,0
210886_x_at,TP53TG1,1,0,0
210889_s_at,FCGR2B,-1,0,0
210896_s_at,ASPH,1,1,0
210942_s_at,ST3GAL6,-1,0,1
210959_s_at,SRD5A1,0,1,0
210976_s_at,PFKM,0,-1,0
211000_s_at,IL6ST,0,-1,0
211056_s_at,SRD5A1,0,1,0
211063_s_at,NCK1,-1,0,0
211070_x_at,DBI,0,1,0
211110_s_at,AR,1,1,0
211138_s_at,KMO,1,1,0
211162_x_at,SCD,1,0,0
211368_s_at,CASP1,-1,0,0
211404_s_at,APLP2,0,1,0
211416_x_at,GGTLC1,1,1,0
211421_s_at,RET,0,-1,-1
211423_s_at,SC5D,1,0,0
211621_at,AR,1,1,-1
211623_s_at,FBL,-1,0,0
211682_x_at,UGT2B28,1,1,0
211708_s_at,SCD,1,1,0
211712_s_at,ANXA9,0,-1,-1
211756_at,PTHLH,0,-1,-1
211953_s_at,IPO5,-1,-1,0
211954_s_at,IPO5,-1,0,0
211955_at,IPO5,-1,0,0
211988_at,SMARCE1,0,-1,0
212023_s_at,MKI67,-1,0,0
212036_s_at,PNN,-1,0,0
212051_at,WIPF2,0,-1,-1
212055_at,TPGS2,-1,0,0
212056_at,GSE1,1,0,0
212057_at,GSE1,1,0,-1
212095_s_at,MTUS1,1,0,0
212099_at,RHOB,0,0,-1
212110_at,SLC39A14,-1,0,0
212148_at,PBX1,0,0,-1
212151_at,PBX1,0,0,-1
212176_at,PNISR,-1,0,0
212179_at,PNISR,-1,-1,0
212190_at,SERPINE2,-1,0,1
212195_at,IL6ST,0,-1,-1
212196_at,IL6ST,0,-1,-1
212202_s_at,TMEM87A,1,0,0
212218_s_at,FASN,1,1,0
212240_s_at,PIK3R1,1,0,0
212256_at,GALNT10,1,0,-1
212262_at,QKI,-1,0,0
212265_at,QKI,-1,0,0
212287_at,SUZ12,0,-1,0
212314_at,SEL1L3,-1,-1,0
212325_at,LIMCH1,0,1,0
212330_at,TFDP1,-1,-1,0
212339_at,EPB41L1,0,-1,0
212417_at,SCAMP1,0,0,-1
212442_s_at,CERS6,1,0,-1
212446_s_at,CERS6,1,0,-1
212458_at,SPRED2,1,0,-1
212492_s_at,KDM4B,1,0,0
212510_at,GPD1L,1,0,-1
212531_at,LCN2,0,0,1
212543_at,CRYBG1,0,1,0
212551_at,CAP2,0,-1,-1
212554_at,CAP2,0,-1,-1
212569_at,SMCHD1,-1,0,0
212607_at,AKT3,-1,0,0
212609_s_at,AKT3,-1,0,0
212636_at,QKI,-1,0,0
212638_s_at,WWP1,1,0,-1
212676_at,NF1,0,-1,0
212678_at,NF1,0,-1,0
212692_s_at,LRBA,1,0,0
212730_at,SYNM,-1,0,1
212741_at,MAOA,1,0,0
212761_at,TCF7L2,-1,0,0
212762_s_at,TCF7L2,-1,0,0
212771_at,FAM171A1,-1,0,1
212830_at,MEGF9,1,0,0
212887_at,SEC23A,-1,-1,0
212899_at,CDK19,-1,0,0
212935_at,MCF2L,0,-1,-1
212956_at,TBC1D9,0,0,-1
212958_x_at,PAM,-1,0,0
212973_at,RPIA,-1,0,0
212982_at,ZDHHC17,0,-1,0
212999_x_at,HLA-DQB1,0,0,1
213005_s_at,KANK1,-1,0,0
213029_at,NFIB,-1,0,1
213060_s_at,CHI3L2,0,0,1
213110_s_at,COL4A5,1,0,-1
213113_s_at,SLC43A3,0,0,1
213122_at,TSPYL5,-1,0,0
213134_x_at,BTG3,-1,0,1
213170_at,GPX7,-1,0,0
213217_at,ADCY2,0,1,0
213227_at,PGRMC2,1,0,0
213234_at,FAM234B,1,0,0
213245_at,ADCY1,0,-1,0
213256_at,MARCH3,-1,0,0
213260_at,FOXC1,-1,0,1
213262_at,SACS,-1,0,0
213285_at,TMEM30B,0,0,-1
213293_s_at,TRIM22,-1,-1,0
213294_at,EIF2AK2,-1,-1,0
213298_at,NFIC,1,0,0
213309_at,PLCL2,-1,0,0
213338_at,TMEM158,-1,0,1
213341_at,FEM1C,1,1,0
213346_at,TEX30,-1,0,0
213355_at,ST3GAL6,-1,0,1
213400_s_at,TBL1X,-1,-1,0
213410_at,EDRF1,-1,0,0
213418_at,HSPA6,-1,0,1
213419_at,APBB2,0,0,-1
213441_x_at,SPDEF,1,0,0
213508_at,SPTSSA,1,1,0
213511_s_at,MTMR1,-1,0,0
213523_at,CCNE1,-1,0,1
213547_at,CAND2,-1,0,0
213564_x_at,LDHB,-1,0,1
213581_at,PDCD2,-1,0,0
213624_at,SMPDL3A,0,1,0
213627_at,MAGED2,1,0,0
213664_at,SLC1A1,1,0,-1
213680_at,KRT6B,-1,0,1
213831_at,HLA-DQA1,0,1,1
213888_s_at,TRAF3IP3,-1,0,1
213906_at,MYBL1,-1,-1,0
213982_s_at,RABGAP1L,-1,0,0
213992_at,COL4A6,0,0,-1
214022_s_at,IFITM1,0,-1,0
214038_at,CCL8,-1,0,0
214053_at,ERBB4,1,0,-1
214059_at,IFI44,0,-1,0
214077_x_at,MEIS3P1,0,-1,-1
214079_at,DHRS2,1,1,-1
214104_at,GPR161,-1,0,0
214109_at,LRBA,1,0,-1
214157_at,GNAS,1,0,0
214164_x_at,CA12,0,0,-1
214218_s_at,XIST,0,0,-1
214240_at,GAL,-1,0,1
214307_at,HGD,1,0,0
214308_s_at,HGD,1,0,0
214323_s_at,UPF3A,0,-1,0
214404_x_at,SPDEF,1,0,-1
214440_at,NAT1,0,-1,-1
214451_at,TFAP2B,1,1,-1
214511_x_at,FCGR1B,-1,0,0
214598_at,CLDN8,1,1,0
214670_at,ZKSCAN1,1,0,0
214723_x_at,ANKRD36,-1,0,0
214733_s_at,YIPF1,1,0,0
214765_s_at,NAAA,0,1,0
214774_x_at,TOX3,0,0,-1
214858_at,LOC100130449,0,0,-1
214875_x_at,APLP2,0,1,0
214974_x_at,CXCL5,-1,0,1
215034_s_at,TM4SF1,-1,0,1
215049_x_at,CD163,-1,0,1
215108_x_at,TOX3,0,0,-1
215245_x_at,FMR1,-1,0,0
215416_s_at,STOML2,-1,0,0
215465_at,ABCA12,1,1,0
215696_s_at,SEC16A,1,0,0
215726_s_at,CYB5A,1,1,0
215729_s_at,VGLL1,-1,0,1
215856_at,SIGLEC15,1,1,0
215867_x_at,CA12,0,0,-1
216035_x_at,TCF7L2,-1,0,0
216060_s_at,DAAM1,0,0,-1
216202_s_at,SPTLC2,1,0,0
216222_s_at,MYO10,0,1,0
216598_s_at,CCL2,-1,0,1
216623_x_at,TOX3,0,0,-1
216693_x_at,HDGFL3,0,-1,0
216834_at,RGS1,-1,0,0
216836_s_at,ERBB2,1,0,0
217276_x_at,SERHL2,1,1,0
217284_x_at,SERHL2,1,1,0
217356_s_at,PGK1,0,1,0
217388_s_at,KYNU,0,1,0
217528_at,CLCA2,1,1,0
217562_at,BRINP3,1,1,0
217728_at,S100A6,-1,0,0
217833_at,SYNCRIP,-1,0,0
217838_s_at,EVL,0,-1,-1
217889_s_at,CYBRD1,1,1,0
217973_at,DCXR,1,0,0
217979_at,TSPAN13,1,0,-1
217996_at,PHLDA1,-1,0,0
218025_s_at,ECI2,1,0,-1
218035_s_at,RBM47,1,0,0
218067_s_at,ARGLU1,-1,0,0
218082_s_at,UBP1,-1,0,0
218092_s_at,AGFG1,0,1,0
218096_at,AGPAT5,0,0,1
218100_s_at,IFT57,-1,0,0
218124_at,RETSAT,1,0,0
218159_at,DDRGK1,1,0,0
218174_s_at,TMEM254,1,0,0
218195_at,ARMT1,0,-1,-1
218205_s_at,MKNK2,1,0,0
218211_s_at,MLPH,1,0,-1
218224_at,PNMA1,0,-1,0
218236_s_at,PRKD3,-1,0,1
218237_s_at,SLC38A1,1,0,0
218242_s_at,KMT5B,0,0,-1
218247_s_at,MEX3C,-1,-1,0
218273_s_at,PDP1,1,0,0
218309_at,CAMK2N1,0,0,-1
218313_s_at,GALNT7,1,0,0
218319_at,PELI1,-1,0,1
218330_s_at,NAV2,-1,-1,0
218331_s_at,TASOR2,-1,-1,0
218350_s_at,GMNN,-1,0,0
218397_at,FANCL,-1,0,0
218409_s_at,DNAJC1,0,0,-1
218434_s_at,AACS,1,0,0
218438_s_at,MED28,-1,0,0
218440_at,MCCC1,0,1,0
218499_at,STK26,-1,-1,0
218502_s_at,TRPS1,0,-1,0
218531_at,TMEM134,1,0,0
218542_at,CEP55,-1,0,0
218546_at,C1orf115,1,0,0
218552_at,ECHDC2,1,0,0
218618_s_at,FNDC3B,0,0,1
218640_s_at,PLEKHF2,0,0,-1
218677_at,S100A14,0,-1,0
218684_at,LRRC8D,-1,0,0
218694_at,ARMCX1,-1,-1,0
218728_s_at,CNIH4,-1,0,0
218729_at,LXN,-1,0,0
218738_s_at,RNF138,-1,-1,0
218755_at,KIF20A,-1,0,1
218757_s_at,UPF3B,-1,0,1
218776_s_at,TMEM62,1,0,0
218793_s_at,SCML1,-1,0,0
218800_at,SRD5A3,1,1,0
218804_at,ANO1,0,0,-1
218806_s_at,VAV3,1,0,-1
218807_at,VAV3,1,0,-1
218823_s_at,KCTD9,0,0,1
218824_at,PNMA8A,-1,0,0
218844_at,ACSF2,1,0,0
218847_at,IGF2BP2,-1,0,1
218852_at,PPP2R3C,-1,0,0
218854_at,DSE,-1,0,0
218856_at,TNFRSF21,-1,0,0
218858_at,DEPTOR,1,0,0
218868_at,ACTR3B,-1,0,0
218875_s_at,FBXO5,-1,0,0
218877_s_at,TRMT11,-1,0,1
218901_at,PLSCR4,-1,-1,0
218902_at,NOTCH1,-1,0,0
218922_s_at,CERS4,1,0,0
218924_s_at,CTBS,1,1,0
218957_s_at,PAAF1,0,0,-1
218959_at,HOXC10,0,0,-1
218963_s_at,KRT23,-1,0,1
218966_at,MYO5C,0,0,-1
218976_at,DNAJC12,0,0,-1
218986_s_at,DDX60,0,-1,0
219001_s_at,DCAF10,0,-1,0
219006_at,NDUFAF4,-1,0,1
219036_at,CEP70,1,0,0
219053_s_at,VPS37C,1,0,0
219090_at,SLC24A3,0,-1,0
219104_at,RNF141,1,1,0
219109_at,SPAG16,0,-1,0
219115_s_at,IL20RA,1,0,0
219148_at,PBK,-1,0,0
219197_s_at,SCUBE2,0,-1,-1
219257_s_at,SPHK1,-1,0,0
219266_at,ZNF350,1,0,0
219288_at,C3orf14,1,0,0
219295_s_at,PCOLCE2,-1,0,1
219300_s_at,CNTNAP2,1,0,0
219301_s_at,CNTNAP2,1,0,0
219303_at,RNF219,-1,0,0
219306_at,KIF15,-1,0,0
219327_s_at,GPRC5C,1,0,0
219342_at,CASD1,1,0,0
219359_at,PGGHG,0,-1,-1
219387_at,CCDC88A,-1,0,0
219403_s_at,HPSE,-1,0,0
219434_at,TREM1,0,0,1
219474_at,C3orf52,0,-1,0
219479_at,POGLUT2,-1,0,0
219481_at,TTC13,-1,0,0
219497_s_at,BCL11A,-1,0,1
219522_at,FJX1,-1,0,0
219529_at,CLIC3,1,1,0
219540_at,ZNF267,-1,0,0
219543_at,PBLD,1,0,0
219570_at,KIF16B,0,0,-1
219572_at,CADPS2,1,0,0
219587_at,TTC12,1,0,0
219607_s_at,MS4A4A,-1,0,1
219648_at,MREG,0,0,-1
219654_at,HACD1,-1,0,1
219734_at,SIDT1,1,0,-1
219736_at,TRIM36,1,1,0
219747_at,NDNF,1,0,0
219768_at,VTCN1,-1,0,0
219777_at,GIMAP6,-1,0,0
219795_at,SLC6A14,-1,0,1
219806_s_at,SMCO4,0,1,1
219825_at,CYP26B1,-1,0,1
219913_s_at,CRNKL1,0,0,-1
219918_s_at,ASPM,-1,0,0
219947_at,CLEC4A,-1,0,0
219956_at,GALNT6,1,0,-1
219962_at,ACE2,1,1,0
219974_x_at,ECHDC1,-1,0,0
219983_at,PLAAT1,0,1,0
219984_s_at,PLAAT1,0,1,0
220030_at,STYK1,0,1,0
220177_s_at,TMPRSS3,-1,0,0
220192_x_at,SPDEF,1,0,-1
220196_at,MUC16,0,0,1
220239_at,KLHL7,-1,0,1
220330_s_at,SAMSN1,-1,0,0
220532_s_at,TMEM176B,-1,-1,0
220559_at,EN1,-1,0,1
220615_s_at,FAR2,1,1,0
220622_at,LRRC31,1,0,0
220625_s_at,ELF5,-1,0,0
220940_at,ANKRD36B,-1,0,0
220979_s_at,ST6GALNAC5,-1,0,0
221009_s_at,ANGPTL4,0,0,1
221016_s_at,TCF7L1,-1,0,1
221024_s_at,SLC2A10,1,0,-1
221042_s_at,CLMN,0,1,0
221122_at,PLAAT2,1,0,0
221185_s_at,IQCG,0,0,1
221207_s_at,NBEA,0,-1,-1
221230_s_at,ARID4B,0,-1,0
221276_s_at,SYNC,1,0,0
221489_s_at,SPRY4,1,1,0
221505_at,ANP32E,-1,-1,0
221510_s_at,GLS,-1,0,1
221522_at,ANKRD27,-1,0,0
221524_s_at,RRAGD,0,0,1
221563_at,DUSP10,1,0,0
221577_x_at,GDF15,0,0,-1
221583_s_at,KCNMA1,1,1,0
221584_s_at,KCNMA1,1,0,0
221589_s_at,ALDH6A1,1,0,-1
221669_s_at,ACAD8,1,0,0
221728_x_at,XIST,0,0,-1
221811_at,PGAP3,1,0,0
221823_at,C5orf30,0,-1,-1
221854_at,PKP1,-1,0,0
221865_at,TMEM268,1,1,0
221872_at,RARRES1,0,0,1
221874_at,KIAA1324,1,0,-1
221880_s_at,FAM174B,1,0,-1
221922_at,GPSM2,-1,0,0
221927_s_at,ABHD11,1,0,0
221931_s_at,SEH1L,-1,0,0
221934_s_at,DALRD3,1,0,0
221942_s_at,GUCY1A1,0,1,0
221959_at,FAM110B,1,0,0
222039_at,KIF18B,-1,0,0
222062_at,IL27RA,-1,0,0
222108_at,AMIGO2,0,-1,-1
222116_s_at,TBC1D16,1,0,0
222201_s_at,CASP8AP2,-1,0,0
222209_s_at,TMEM135,1,0,-1
222235_s_at,CSGALNACT2,-1,0,0
222240_s_at,ISYNA1,0,-1,0
222257_s_at,ACE2,1,1,0
222258_s_at,SH3BP4,1,0,0
32128_at,CCL18,0,0,1
33322_i_at,SFN,-1,0,0
35147_at,MCF2L,0,-1,-1
36936_at,TSTA3,1,0,0
39817_s_at,DNPH1,-1,0,0
41660_at,CELSR1,0,-1,-1
44790_s_at,RUBCNL,-1,0,0
51158_at,FAM174B,1,0,-1
55081_at,MICALL1,0,0,1
55616_at,PGAP3,1,0,0
74694_s_at,RABEP2,1,0,0
